33.6293733559	-112.242181148	33.6366386441	-112.232772852	0.703703545099	109	30.5306417272	78.4693582728	0.719902369475
33.4321680559	-111.892917998	33.4394333441	-111.883509702	0.705310379873	18	24.8341238907	6.83412389071	0.379673549484
33.3809149769	-111.906561412	33.3881802652	-111.897153115	0.705726624308	39	33.44836134	5.55163866005	0.142349709232
33.4186413559	-111.930651148	33.4259066441	-111.921242852	0.705420289836	186	214.719365721	28.7193657212	0.154405192049
33.4009818559	-111.923667148	33.4082471441	-111.914258852	0.705563721315	60	74.492574397	14.492574397	0.241542906617
33.7062953559	-112.112841148	33.7135606441	-112.103432852	0.70307452121	54	5.81690353366	48.1830964663	0.892279564191
33.5613694059	-111.911816398	33.5686346941	-111.902408102	0.704258586021	41	18.215623005	22.784376995	0.555716512072
33.3185653559	-111.796108748	33.3258306441	-111.786700452	0.706232226317	6	11.2835202542	5.28352025422	0.880586709037
33.4367412059	-111.915622748	33.4440064941	-111.906214452	0.705273212269	33	30.7206172751	2.2793827249	0.0690722037849
33.6539642059	-111.964655697	33.6612294941	-111.9552474	0.703502593139	10	8.63263120536	1.36736879464	0.136736879464
33.4159057559	-111.920616748	33.4231710441	-111.911208452	0.705442512924	211	176.737659364	34.2623406356	0.162380761306
33.3594179559	-111.912993998	33.3666832441	-111.903585702	0.705901041159	83	34.8791650711	48.1208349289	0.579769095528
33.4179029559	-111.912226348	33.4251682441	-111.902818052	0.705426288506	93	57.2257618924	35.7742381076	0.384669226964
33.4700337175	-112.227290271	33.4772990058	-112.217881974	0.705002496874	16	6.54192588714	9.45807411286	0.591129632054
33.5468644172	-111.987518109	33.5541297055	-111.978109812	0.70437684583	44	45.5823778176	1.58237781755	0.0359631322171
33.4206483559	-111.928792148	33.4279136441	-111.919383852	0.705403984625	198	185.676126257	12.3238737425	0.0622417865785
33.3871593559	-112.017208148	33.3944246441	-112.007799852	0.705675941695	55	13.0119899068	41.9880100932	0.763418365332
33.5290506559	-112.131027648	33.5363159441	-112.121619352	0.704522020443	19	17.67551309	1.32448690997	0.0697098373667
33.4546344559	-111.972524498	33.4618997441	-111.963116202	0.705127744331	45	47.1662299407	2.16622994074	0.0481384431276
33.5586133559	-112.027164648	33.5658786441	-112.017756352	0.704281059691	39	35.6999792335	3.30002076651	0.0846159170901
33.3148224287	-111.804769848	33.3220877169	-111.795361552	0.706262551647	18	16.1237131447	1.87628685532	0.104238158629
33.4815000559	-111.899605848	33.4887653441	-111.890197552	0.704909204148	15	17.6967151325	2.6967151325	0.179781008834
33.6035718559	-112.127635648	33.6108371441	-112.118227352	0.703914250915	16	13.2187691839	2.78123081609	0.173826926006
33.3957243059	-111.941845898	33.4029895941	-111.932437602	0.705606410492	63	66.479699791	3.47969979102	0.0552333300161
33.4405113559	-111.908442356	33.4477766441	-111.899034059	0.70524256755	34	24.3696712562	9.63032874381	0.283244963053
33.6726848559	-111.980885648	33.6799501441	-111.971477352	0.703349524506	154	29.320656426	124.679343574	0.809606127104
33.4283788352	-111.978836236	33.4356441234	-111.969427939	0.705341172803	45	34.4979525043	10.5020474957	0.233378833239
33.4595393559	-112.079429148	33.4668046441	-112.070020852	0.705087856631	153	96.6402087702	56.3597912298	0.368364648561
33.3349330059	-111.750294348	33.3421982941	-111.740886052	0.70609957963	6	3.99479145764	2.00520854236	0.334201423727
33.2380748559	-111.745288098	33.2453401441	-111.735879802	0.706883698519	2	0.197902645238	1.80209735476	0.901048677381
33.5202557059	-112.034454148	33.5275209941	-112.025045852	0.704593670452	27	25.0687217506	1.93127824937	0.0715288240508
33.6518662559	-111.934623848	33.6591315441	-111.925215552	0.703519742262	142	28.9171163135	113.082883687	0.79635833582
33.7939247559	-111.932515548	33.8011900441	-111.923107252	0.702356394318	31	1.11136601702	29.888633983	0.964149483322
33.4974569559	-111.930204148	33.5047222441	-111.920795852	0.704779328215	1523	899.597708571	623.402291429	0.409325207767
33.4603183559	-111.973085148	33.4675836441	-111.963676852	0.70508152116	66	55.7127827215	10.2872172785	0.155866928462
33.4795883559	-112.138600781	33.4868536441	-112.129192484	0.704924760133	25	18.605318945	6.39468105503	0.255787242201
33.4874873559	-112.083785148	33.4947526441	-112.074376852	0.704860478899	195	113.556386447	81.4436135526	0.41765955668
33.4216333389	-111.944477707	33.4288986272	-111.93506941	0.705395982138	675	526.210655623	148.789344377	0.220428658337
33.5058596609	-112.154512673	33.5131249492	-112.145104377	0.704710915191	8	16.4090407297	8.40904072973	1.05113009122
33.4627570559	-111.922423048	33.4700223441	-111.913014752	0.705061686797	107	89.232672734	17.767327266	0.166049787533
33.4965337559	-111.926683548	33.5037990441	-111.917275252	0.704786843787	899	594.084873861	304.915126139	0.339171441756
33.4902988559	-112.160588148	33.4975641441	-112.151179852	0.704837595974	16	13.3636987122	2.63630128784	0.16476883049
33.3934665559	-111.979031648	33.4007318441	-111.969623352	0.705624740684	41	19.1064141481	21.8935858519	0.533989898826
33.6797571559	-112.109600398	33.6870224441	-112.100192102	0.703291678591	19	13.220130984	5.77986901602	0.304203632422
33.4945443559	-111.932624148	33.5018096441	-111.923215852	0.704803038442	1489	1095.11495836	393.885041635	0.264529913791
33.4653684559	-112.015061848	33.4726337441	-112.005653552	0.705040446419	62	62.9272387141	0.927238714141	0.0149554631313
33.4852026559	-112.058756648	33.4924679441	-112.049348352	0.704879072926	58	56.8856262323	1.11437376768	0.019213340822
33.8702391559	-112.154933348	33.8775044441	-112.145525052	0.701729655909	12	1.03234512576	10.9676548742	0.91397123952
33.6368973559	-111.929474148	33.6441626441	-111.920065852	0.703642074099	184	42.5761764778	141.423823522	0.768607736534
33.4880626559	-112.078201848	33.4953279441	-112.068793552	0.704855796645	143	141.033171207	1.96682879315	0.0137540475045
33.5963059559	-111.984420048	33.6035712441	-111.975011752	0.703973561529	144	119.047116215	24.9528837853	0.173283915176
33.4930316559	-111.935595548	33.5002969441	-111.926187252	0.704815351965	1366	915.306314827	450.693685173	0.329936811986
33.4846863559	-112.009731224	33.4919516441	-112.000322927	0.704883274677	59	61.5544172195	2.55441721954	0.0432952071109
33.4534215324	-112.076271394	33.4606868207	-112.066863097	0.705137607288	472	321.669720388	150.330279612	0.31849635511
33.369253636	-111.946749389	33.3765189243	-111.937341092	0.705821251346	25	25.6081131901	0.608113190119	0.0243245276048
33.4194336559	-111.793457548	33.4266989441	-111.784049252	0.705413853159	19	15.166153049	3.83384695098	0.201781418473
33.6054269059	-111.910510798	33.6126921941	-111.901102502	0.703899106564	18	28.283245036	10.283245036	0.571291390889
33.4252061559	-111.922973148	33.4324714441	-111.913564852	0.705366953064	42	38.5877956349	3.41220436511	0.081242961074
33.5729366559	-111.763847148	33.5802019441	-111.754438852	0.704164245374	14	1.44166974312	12.5583302569	0.897023589777
33.513880631	-112.062542588	33.5211459193	-112.053134292	0.704645596032	38	43.9083974925	5.90839749247	0.155484144539
33.3822088559	-111.856047148	33.3894741441	-111.846638852	0.705716123205	18	37.2458158752	19.2458158752	1.06921199306
33.5841333559	-112.120603148	33.5913986441	-112.111194852	0.704072899537	82	39.5775600257	42.4224399743	0.517346828955
33.3658006072	-111.916367266	33.3730658955	-111.906958969	0.705849265659	33	36.6310857622	3.63108576219	0.110032901885
33.4968497948	-111.930518826	33.5041150831	-111.921110529	0.704784271002	1642	1016.44876734	625.551232657	0.380969082008
33.6029943559	-111.931903148	33.6102596441	-111.922494852	0.703918965388	63	24.4853271595	38.5146728405	0.611344013341
33.4123303105	-111.83920582	33.4195955988	-111.829797523	0.705471556206	120	52.025150205	67.974849795	0.566457081625
33.4622009915	-112.168289458	33.4694662798	-112.158881161	0.705066209475	21	36.5077312013	15.5077312013	0.738463390538
33.4607690559	-112.041556348	33.4680343441	-112.032148052	0.705077855636	40	40.656060165	0.656060165047	0.0164015041262
33.432894246	-112.003699691	33.4401595343	-111.994291394	0.705304478169	507	402.813297456	104.186702544	0.205496454722
33.5210013559	-112.051689148	33.5282666441	-112.042280852	0.704587596493	234	79.6558191094	154.344180891	0.659590516626
33.4702924559	-112.366126698	33.4775577441	-112.356718402	0.705000392032	8	2.05713871044	5.94286128956	0.742857661195
33.5848403559	-112.120395148	33.5921056441	-112.110986852	0.70406713073	82	43.090357901	38.909642099	0.474507830475
33.4537933725	-112.078827148	33.4610586607	-112.069418852	0.705134583683	407	314.339625627	92.660374373	0.227666767501
33.5065741559	-112.031908248	33.5138394441	-112.022499952	0.704705097227	392	382.952441908	9.0475580923	0.0230805053375
33.3124778225	-111.806631915	33.3197431108	-111.797223618	0.706281546194	19	19.0773307498	0.077330749783	0.00407003946226
33.4064191642	-111.885321659	33.4136844524	-111.875913362	0.705519566324	59	55.7967058655	3.20329413445	0.0542931209229
33.4577630059	-111.983453898	33.4650282941	-111.974045602	0.705102302887	54	49.3883551378	4.6116448622	0.0854008307816
33.5467507559	-112.205584648	33.5540160441	-112.196176352	0.704377772338	7	8.858085582	1.858085582	0.265440797428
33.6020524559	-111.915039648	33.6093177441	-111.905631352	0.703926654519	29	18.9869435057	10.0130564943	0.345277810148
33.5560775389	-112.307197023	33.5633428272	-112.297788727	0.704301736075	6	3.22033668686	2.77966331314	0.463277218856
33.5452692559	-112.044942248	33.5525345441	-112.035533952	0.704389848496	58	85.504525043	27.504525043	0.474215949017
33.3018965559	-111.948662048	33.3091618441	-111.939253752	0.70636725435	62	21.9932663634	40.0067336366	0.645269897365
33.5318015559	-111.923135248	33.5390668441	-111.913726952	0.704499606219	33	56.2323996322	23.2323996322	0.704012110067
33.6326640559	-111.881680448	33.6399293441	-111.872272152	0.703676661608	38	39.8395035859	1.83950358593	0.0484079891035
33.4895466559	-111.936797248	33.4968119441	-111.927388952	0.70484371833	626	542.549113033	83.4508869673	0.133308126146
33.3155793559	-111.972565148	33.3228446441	-111.963156852	0.706256419239	117	40.6354146667	76.3645853333	0.652688763533
33.6497043559	-112.239566148	33.6569696441	-112.230157852	0.70353741314	37	9.28613243217	27.7138675678	0.749023447779
33.4855363559	-112.078616148	33.4928016441	-112.069207852	0.704876357179	162	140.124340364	21.8756596363	0.135034936027
33.4167113059	-111.947721848	33.4239765941	-111.938313552	0.705435969076	361	366.709959794	5.70995979423	0.0158170631419
33.4757510059	-111.861960748	33.4830162941	-111.852552452	0.70495598325	14	11.0962259162	2.90377408382	0.207412434559
33.4044949559	-111.794211548	33.4117602441	-111.784803252	0.705535193054	23	11.8502350727	11.1497649273	0.484772388146
33.5007123559	-112.084213598	33.5079776441	-112.074805302	0.704752825244	112	99.4303975214	12.5696024786	0.112228593559
33.4190953559	-111.956198148	33.4263606441	-111.946789852	0.705416601538	235	209.218832358	25.7811676421	0.109707096349
33.6997357559	-112.296525248	33.7070010441	-112.287116952	0.703128211288	3	0.797608431752	2.20239156825	0.734130522749
33.3741056559	-112.119212248	33.3813709441	-112.109803952	0.70578188273	4	4.01227227197	0.012272271967	0.00306806799174
33.5355954059	-111.940097698	33.5428606941	-111.930689402	0.704468691415	17	64.5362897135	47.5362897135	2.79625233609
33.4455673559	-112.074304148	33.4528326441	-112.064895852	0.705201466329	1105	578.288173533	526.711826467	0.476662286395
33.4713287559	-112.070088148	33.4785940441	-112.060679852	0.704991961563	178	111.99260746	66.0073925397	0.370828047976
33.3816606193	-112.083921398	33.3889259076	-112.074513102	0.705720572729	3	2.22668788516	0.773312114836	0.257770704945
33.6354289559	-112.184174148	33.6426942441	-112.174765852	0.703654071864	56	36.0375957119	19.9624042881	0.356471505145
33.3946562559	-111.792810048	33.4019215441	-111.783401752	0.7056150819	30	14.7300877861	15.2699122139	0.508997073797
33.5289298559	-111.839808648	33.5361951441	-111.830400352	0.70452300468	5	3.16593575448	1.83406424552	0.366812849103
33.5159443559	-112.070055148	33.5232096441	-112.060646852	0.704628787755	150	87.1387852222	62.8612147778	0.419074765186
33.4903784059	-111.983713448	33.4976436941	-111.974305152	0.704836948488	154	136.83289727	17.1671027297	0.11147469305
33.5258202059	-112.055521848	33.5330854941	-112.046113552	0.704548339949	98	103.759171537	5.75917153674	0.0587670564974
33.4892932059	-111.926829398	33.4965584941	-111.917421102	0.7048457812	1129	833.807815775	295.192184225	0.261463404982
33.5789205559	-111.934897248	33.5861858441	-111.925488952	0.704115430375	281	162.546005493	118.453994507	0.421544464437
33.5064264559	-112.018911448	33.5136917441	-112.009503152	0.704706299923	185	161.556232279	23.4437677208	0.126723068761
33.4913206559	-111.928848448	33.4985859441	-111.919440152	0.704829279077	1760	1241.80954834	518.190451658	0.294426392987
33.3511353559	-111.794536848	33.3584006441	-111.785128552	0.705968215814	194	39.9733565606	154.026643439	0.793951770306
33.5515792182	-111.905160445	33.5588445064	-111.895752148	0.704338410803	125	65.0470262706	59.9529737294	0.479623789835
33.5242309559	-111.931777748	33.5314962441	-111.922369452	0.704561287253	314	53.7396623512	260.260337649	0.828854578499
33.6629476559	-112.199503748	33.6702129441	-112.190095452	0.703429149697	8	19.6335135622	11.6335135622	1.45418919527
33.4311173559	-112.011144148	33.4383826441	-112.001735852	0.705318918648	555	208.51417319	346.48582681	0.624298787045
33.5065741559	-112.031908248	33.5138394441	-112.022499952	0.704705097227	392	382.952441908	9.0475580923	0.0230805053375
33.6445853559	-111.932132148	33.6518506441	-111.922723852	0.703579250687	20	47.7344856191	27.7344856191	1.38672428095
33.4409080559	-111.990785148	33.4481733441	-111.981376852	0.705239342896	33	45.8893158563	12.8893158563	0.390585328979
33.5709808559	-112.061129648	33.5782461441	-112.051721352	0.704180198583	33	31.386808411	1.61319158896	0.0488845936048
33.5145436559	-111.917753348	33.5218089441	-111.908345052	0.704640196039	38	35.3802289052	2.61977109484	0.068941344601
33.4136090559	-112.256341498	33.4208743441	-112.246933202	0.705461169295	2	0.114160060653	1.88583993935	0.942919969673
33.4582780059	-111.998060637	33.4655432941	-111.98865234	0.705098114694	81	75.5369374891	5.46306251095	0.0674452161845
33.6190930559	-111.982683798	33.6263583441	-111.973275502	0.703787515423	50	44.6239234194	5.37607658059	0.107521531612
33.4986898559	-111.933502748	33.5059551441	-111.924094452	0.704769291156	1079	620.582223903	458.417776097	0.424854287393
33.3882635414	-111.936844741	33.3955288297	-111.927436444	0.705666978681	52	58.6926395423	6.69263954231	0.128704606583
33.4624713559	-112.086359148	33.4697366441	-112.076950852	0.70506401051	72	78.8865625222	6.8865625222	0.0956467016973
33.5089949559	-112.078795348	33.5162602441	-112.069387052	0.704685384409	243	192.414956396	50.5850436035	0.208168903718
33.4913755559	-112.016107348	33.4986408441	-112.006699052	0.704828832215	90	122.732902945	32.7329029446	0.363698921606
33.4190243559	-111.860079148	33.4262896441	-111.850670852	0.705417178345	28	25.3169224773	2.68307752272	0.0958241972399
33.5251985559	-111.977789648	33.5324638441	-111.968381352	0.704553404473	65	74.9894193396	9.98941933955	0.153683374455
33.6355036559	-112.154948148	33.6427689441	-112.145539852	0.703653461529	56	31.2868321776	24.7131678224	0.441306568257
33.4409542559	-111.793508098	33.4482195441	-111.784099802	0.705238967348	6	2.91566822357	3.08433177643	0.514055296072
33.6024239059	-112.068423148	33.6096891941	-112.059014852	0.703923622237	63	17.8696884259	45.1303115741	0.716354151969
33.5224489748	-111.948010705	33.5297142631	-111.938602408	0.704575804054	22	35.3082471609	13.3082471609	0.604920325498
33.3670314059	-111.984196348	33.3742966941	-111.974788052	0.705839280523	6	16.1527096203	10.1527096203	1.69211827005
33.4190953559	-111.956198148	33.4263606441	-111.946789852	0.705416601538	235	209.218832358	25.7811676421	0.109707096349
33.4983287559	-112.087019148	33.5055940441	-112.077610852	0.704772230911	113	112.550949475	0.449050524777	0.00397389844936
33.4177533559	-111.945095148	33.4250186441	-111.935686852	0.705427503824	487	464.020669613	22.9793303874	0.0471854833418
33.4969392559	-112.078818448	33.5042045441	-112.069410152	0.704783542721	124	92.2484313943	31.7515686057	0.256061037142
33.2581672559	-111.864978448	33.2654325441	-111.855570152	0.706721205708	94	1.6315301667	92.3684698333	0.982643296099
33.2382197559	-111.638708948	33.2454850441	-111.629300652	0.706882526984	23	0.259827567076	22.7401724329	0.988703149258
33.5905898559	-112.022707948	33.5978551441	-112.013299652	0.704020213367	28	21.5962316592	6.4037683408	0.228706012172
33.4482543559	-111.860768971	33.4555196441	-111.851360674	0.705179620941	15	9.76977331413	5.23022668587	0.348681779058
33.4941007559	-111.930521548	33.5013660441	-111.921113252	0.704806649439	1730	1043.83438882	686.165611182	0.396627520915
33.4982478059	-112.010036648	33.5055130941	-112.000628352	0.70477288993	76	54.356326497	21.643673503	0.284785177671
33.4766687559	-112.085290548	33.4839340441	-112.075882252	0.704948516141	110	66.9188684508	43.0811315492	0.391646650447
33.2517573559	-111.624894148	33.2590226441	-111.615485852	0.706773053789	9	0.259827567076	8.74017243292	0.971130270325
33.4032133559	-111.912246148	33.4104786441	-111.902837852	0.705545600642	137	83.1976507494	53.8023492506	0.392717877742
33.4952813559	-111.933278148	33.5025466441	-111.923869852	0.704797039013	1716	1162.73187447	553.268125535	0.322417322573
33.3732986504	-111.83161381	33.3805639387	-111.822205513	0.705788431012	16	20.2562238311	4.25622383114	0.266013989446
33.3502248559	-111.794331148	33.3574901441	-111.784922852	0.705975599373	193	39.9777412067	153.022258793	0.792861444525
33.6026993559	-112.070799148	33.6099646441	-112.061390852	0.703921373619	61	20.574039661	40.425960339	0.662720661295
33.5065741559	-112.031908248	33.5138394441	-112.022499952	0.704705097227	392	382.952441908	9.0475580923	0.0230805053375
33.4766394559	-112.099276498	33.4839047441	-112.089868202	0.704948754538	33	32.9711236842	0.0288763158335	0.000875039873742
33.4269119059	-111.924689248	33.4341771941	-111.915280952	0.705353092909	44	36.8209147049	7.17908529507	0.163161029433
33.4609272059	-112.153281748	33.4681924941	-112.143873452	0.705076569399	10	6.34692605139	3.65307394861	0.365307394861
33.5503953559	-111.918126348	33.5576606441	-111.908718052	0.704348062089	31	60.6474460549	29.6474460549	0.956369227576
33.6388433559	-111.854293698	33.6461086441	-111.844885402	0.703626173325	1	3.77850687156	2.77850687156	2.77850687156
33.5907399135	-112.024813387	33.5980052017	-112.01540509	0.704018988764	20	21.4352937473	1.43529374725	0.0717646873625
33.574022868	-112.22123261	33.5812881563	-112.211824313	0.704155384927	9	9.36524744855	0.36524744855	0.0405830498389
33.4437029559	-112.078128048	33.4509682441	-112.068719752	0.705216623043	883	563.88988342	319.11011658	0.36139311051
33.5808819559	-112.010422548	33.5881472441	-112.001014252	0.704099428146	44	32.4771229238	11.5228770762	0.261883569914
33.5841701559	-112.053528048	33.5914354441	-112.044119752	0.704072599268	25	18.1419887004	6.85801129962	0.274320451985
33.4934400559	-111.932190548	33.5007053441	-111.922782252	0.704812027598	1735	1086.94101295	648.058987054	0.373521030002
33.4015680059	-112.002202298	33.4088332941	-111.992794002	0.705558961646	38	27.9773827068	10.0226172932	0.263753086664
33.4951932059	-112.008712698	33.5024584941	-111.999304402	0.70479775659	150	126.640148945	23.3598510549	0.155732340366
33.5999438559	-112.033361648	33.6072091441	-112.023953352	0.703943867231	12	18.8297305499	6.8297305499	0.569144212492
33.5601272559	-112.078194448	33.5673925441	-112.068786152	0.704268715092	54	58.1981177585	4.1981177585	0.0777429214537
33.3310793559	-111.879494148	33.3383446441	-111.870085852	0.706130815562	113	31.6773157951	81.3226842049	0.719669771725
33.4906612559	-111.930020148	33.4979265441	-111.920611852	0.704834646261	1707	1196.21106579	510.788934211	0.2992319474
33.5050166226	-112.138974598	33.5122819109	-112.129566302	0.704717779712	41	18.3014986162	22.6985013838	0.553621984971
33.4201827559	-111.945012948	33.4274480441	-111.935604652	0.705407767316	731	527.373931611	203.626068389	0.27855823309
33.346269167	-111.852291901	33.3535344553	-111.842883605	0.706007675352	28	21.1770258689	6.82297413108	0.243677647539
33.4883868888	-111.932106523	33.4956521771	-111.922698226	0.704853157745	1332	909.792770443	422.207229557	0.316972394563
33.3423046559	-111.968374248	33.3495699441	-111.958965952	0.706039819493	63	37.7579513458	25.2420486542	0.400667438956
33.4981883559	-111.924642148	33.5054536441	-111.915233852	0.704773373915	423	328.427081675	94.5729183249	0.223576639066
33.4889503059	-112.109164448	33.4962155941	-112.099756152	0.704848572095	28	10.8461781963	17.1538218037	0.612636492988
33.4091248559	-112.009290641	33.4163901441	-111.999882344	0.705497591725	47	27.8092258588	19.1907741412	0.408314343429
33.4137069935	-111.840489512	33.4209722818	-111.831081216	0.705460373759	161	45.1961291552	115.803870845	0.719278700899
33.5334956044	-111.986609998	33.5407608927	-111.977201702	0.704485802371	55	49.8883446422	5.11165535776	0.092939188323
33.3883665559	-111.862455948	33.3956318441	-111.853047652	0.705666142468	38	38.5049563273	0.504956327346	0.0132883244038
33.5496297559	-112.060196748	33.5568950441	-112.050788452	0.704354303385	65	30.6249115028	34.3750884972	0.528847515342
33.5823013559	-112.250888148	33.5895666441	-112.241479852	0.70408784735	16	3.4372039507	12.5627960493	0.785174753081
33.0546221827	-112.04935061	33.061887471	-112.039942313	0.708363308369	13	0.154412389914	12.8455876101	0.988122123853
33.4316028559	-111.847698148	33.4388681441	-111.838289852	0.705314973141	24	16.2972145643	7.70278543574	0.320949393156
33.4501542578	-111.931870134	33.4574195461	-111.922461837	0.705164173748	129	63.8210841222	65.1789158778	0.505262913782
33.5346063559	-112.164095648	33.5418716441	-112.154687352	0.704476751148	19	24.5543565607	5.55435656068	0.292334555825
33.3828556059	-111.803798798	33.3901208941	-111.794390502	0.705710874056	41	29.7690301589	11.2309698411	0.273926093686
33.4227816643	-111.913411003	33.4300469526	-111.904002706	0.705386652314	86	91.4113785224	5.41137852238	0.0629230060742
33.6665889559	-112.126597648	33.6738542441	-112.117189352	0.70339937563	50	6.52261899897	43.477381001	0.869547620021
33.5307296559	-112.266019648	33.5379949441	-112.256611352	0.704508340211	131	17.390463652	113.609536348	0.867248369069
33.5368904059	-111.965880148	33.5441556941	-111.956471852	0.70445813819	31	38.329797264	7.32979726403	0.236445073033
33.4265356477	-111.93736925	33.433800936	-111.927960953	0.705356150267	45	100.847296978	55.8472969777	1.24105104395
33.5037873194	-111.935579717	33.5110526077	-111.92617142	0.70472778916	143	49.5083794418	93.4916205582	0.653787556351
33.4651913559	-112.242708948	33.4724566441	-112.233300652	0.705041886946	6	8.11628504323	2.11628504323	0.352714173872
33.3750903559	-111.801917798	33.3823556441	-111.792509502	0.705773892393	17	37.6708756289	20.6708756289	1.21593386052
33.5277211559	-112.272358848	33.5349864441	-112.262950552	0.704532852575	33	12.379824559	20.620175441	0.624853801242
33.4581021559	-112.340349248	33.4653674441	-112.330940952	0.705099544785	38	18.632402608	19.367597392	0.509673615579
33.5447598059	-112.063996598	33.5520250941	-112.054588302	0.704394001069	38	25.1267944209	12.8732055791	0.338768567871
33.6093023559	-111.981609148	33.6165676441	-111.972200852	0.70386746559	62	23.1190787395	38.8809212605	0.627111633234
33.4585667059	-112.018469648	33.4658319941	-112.009061352	0.70509576684	31	58.8297739659	27.8297739659	0.897734644061
33.4789546559	-112.057857298	33.4862199441	-112.048449002	0.704929916537	77	84.9349607619	7.93496076186	0.103051438466
33.4544993559	-111.934009148	33.4617646441	-111.924600852	0.70512884292	85	71.961615277	13.038384723	0.153392761447
33.4895300559	-111.935749748	33.4967953441	-111.926341452	0.704843853441	791	553.831054744	237.168945256	0.299834317643
33.5435229059	-111.952379748	33.5507881941	-111.942971452	0.704404082922	19	25.7556943494	6.75569434936	0.355562860493
33.6088593559	-111.983459148	33.6161246441	-111.974050852	0.703871082611	60	24.0323322077	35.9676677923	0.599461129872
33.5367143559	-112.043977148	33.5439796441	-112.034568852	0.704459572879	21	29.0650659565	8.06506595648	0.384050759832
33.6222813559	-112.015602148	33.6295466441	-112.006193852	0.703761475554	31	22.7061472789	8.29385272114	0.267543636166
33.5650268559	-112.255118648	33.5722921441	-112.245710352	0.704228759545	6	3.04348874814	2.95651125186	0.492751875311
33.5351154463	-112.192717953	33.5423807346	-112.183309656	0.704472602614	56	26.4796806079	29.5203193921	0.527148560573
33.4619156559	-112.045760948	33.4691809441	-112.036352652	0.705068530191	36	46.1385801288	10.1385801288	0.281627225801
33.5974840559	-111.988143048	33.6047493441	-111.978734752	0.703963945618	145	96.7156108329	48.2843891671	0.332995787359
33.6079912802	-111.898196325	33.6152565685	-111.888788029	0.703878170181	16	33.3818946338	17.3818946338	1.08636841461
33.5497132559	-111.917735148	33.5569785441	-111.908326852	0.704353622686	35	59.3330072588	24.3330072588	0.695228778824
33.3805303559	-111.807823148	33.3877956441	-111.798414852	0.705729745818	81	33.4203500057	47.5796499943	0.58740308635
33.5373892059	-112.203827648	33.5446544941	-112.194419352	0.704454073269	4	23.9268733588	19.9268733588	4.9817183397
33.5382183559	-111.967863648	33.5454836441	-111.958455352	0.704447316074	28	36.5856083012	8.58560830116	0.306628867899
33.4450423559	-112.021608148	33.4523076441	-112.012199852	0.705205734413	35	40.2023797565	5.20237975649	0.148639421614
33.4884477559	-111.930256848	33.4957130441	-111.920848552	0.704852662351	1344	934.951100844	409.048899156	0.304351859491
33.5803077559	-111.983473948	33.5875730441	-111.974065652	0.704104112885	135	107.30017767	27.6998223302	0.205183869113
33.7004503059	-111.921128498	33.7077155941	-111.911720202	0.703122363171	3	6.61700324191	3.61700324191	1.2056677473
33.6026449559	-111.848849098	33.6099102441	-111.839440802	0.703921817711	14	5.61968672845	8.38031327155	0.598593805111
33.5226095059	-112.067011798	33.5298747941	-112.057603502	0.704574496326	53	92.4035824717	39.4035824717	0.74346382022
33.4323935559	-112.000141548	33.4396588441	-111.990733252	0.70530854726	463	379.850220913	83.1497790871	0.179589155696
33.3687657559	-111.737489298	33.3760310441	-111.728081002	0.705825209658	8	7.95420353825	0.0457964617501	0.00572455771877
33.3323803059	-111.845791148	33.3396455941	-111.836382852	0.706120271011	45	27.25339054	17.74660946	0.394369099111
33.4117012059	-111.996336798	33.4189664941	-111.986928502	0.705476666129	43	29.3217112012	13.6782887988	0.318099739507
33.3221487455	-111.441652742	33.3294140338	-111.432244445	0.706203190743	6	0.535366170701	5.4646338293	0.910772304883
33.5385706059	-111.929509648	33.5458358941	-111.920101352	0.704444445353	218	108.616179212	109.383820788	0.501760645818
33.3449809059	-111.957507018	33.3522461941	-111.948098722	0.706018120906	47	28.1935144237	18.8064855763	0.400137990985
33.6477471059	-111.958123337	33.6550123941	-111.94871504	0.703553410392	14	19.6044269402	5.60442694024	0.400316210017
33.4839753559	-112.087220148	33.4912406441	-112.077811852	0.704889060841	183	141.018705306	41.981294694	0.229405981935
33.4780013559	-111.934142148	33.4852666441	-111.924733852	0.704937673357	210	94.4100088713	115.589991129	0.550428529184
33.267893195	-111.741880418	33.2751584833	-111.732472121	0.706642518124	2	1.71196118108	0.288038818916	0.144019409458
33.6729473559	-111.999326598	33.6802126441	-111.989918302	0.703347377652	7	17.918051858	10.918051858	1.559721694
33.305483571	-111.905467698	33.3127488592	-111.896059402	0.706338202262	79	22.6594470971	56.3405529029	0.713171555733
33.4951873559	-112.033777148	33.5024526441	-112.024368852	0.704797804211	50	70.1502428107	20.1502428107	0.403004856214
33.3811013559	-111.862583148	33.3883666441	-111.853174852	0.705725111682	45	37.6341649704	7.36583502963	0.163685222881
33.5492443559	-112.137135148	33.5565096441	-112.127726852	0.704357445182	41	23.2508284392	17.7491715608	0.432906623433
33.4855725059	-112.022693698	33.4928377941	-112.013285402	0.704876062978	42	27.9274759303	14.0725240697	0.335060096898
33.4210885559	-111.939859748	33.4283538441	-111.930451452	0.705400408249	366	298.887382833	67.1126171672	0.183367806468
33.3027233565	-111.723006668	33.3099886448	-111.713598371	0.706360558141	25	6.83104517252	18.1689548275	0.726758193099
33.4973998559	-112.158572998	33.5046651441	-112.149164702	0.704779793059	6	5.19811091624	0.80188908376	0.133648180627
