1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
0, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
0, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
0, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
0, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
1, 8, 37.767712 -122.426834, 5 4 5 4 0 0.5 0.0 0.02 0.02 0.637, 5 4 4 4 21 23.0 0.8 0.643 0.65 1.0, 5 4 6 4 6 7.0 0.8 0.269 0.744 1.0, 5 4 5 3 0 -1.0 0.8 -0.044 0.744 1.0, 5 4 5 5 3 2.0 0.8 0.086 0.766 1.0, 5 4 3 4 10 8.0 0.8 0.301 0.837 1.0, 5 4 4 3 7 5.0 0.8 0.201 0.869 1.0, 5 4 4 5 8 11.0 0.8 0.389 0.92 1.0
